学校代号,学校名称,是否双一流,分数线,位次,百分位
1147,清华大学,Yes,707,47,99.911695631752
1103,北京大学,Yes,707,49,99.9079379990606
3131,上海交通大学,Yes,699,179,99.66369187411931
3102,复旦大学,Yes,697,256,99.51902301550022
1104,北京大学医学部,Yes,694,348,99.34617191169563
3171,复旦大学医学院,Yes,694,354,99.33489901362141
3132,上海交通大学医学院,Yes,693,371,99.30295913574449
1189,中国科学院大学,Yes,692,438,99.17707844058243
3455,中国科学技术大学,Yes,688,763,98.56646312822922
1159,中国人民大学,Yes,685,970,98.17754814466886
3240,南京大学,Yes,674,2476,95.34805072804133
0001,浙江大学,Yes,666,4313,91.89666510098637
3165,同济大学,Yes,665,4371,91.78769375293565
1130,北京师范大学,Yes,665,4514,91.51902301550024
3109,上海财经大学,Yes,663,4973,90.65664631282291
0259,浙江大学医学院,Yes,663,4991,90.62282761860028
1116,北京航空航天大学,Yes,663,5151,90.32221700328793
4460,哈尔滨工业大学(深圳),Yes,661,5729,89.23626115547205
1203,南开大学,Yes,660,6145,88.45467355565994
3105,华东师范大学,Yes,659,6212,88.32879286049788
3206,东南大学,Yes,659,6372,88.02818224518553
3151,上海外国语大学,Yes,659,6407,87.96242367308595
4055,武汉大学,Yes,659,6444,87.89290746829498
1163,中国政法大学,Yes,658,6820,87.18647252231094
1210,天津大学,Yes,657,6920,86.99859088774072
4436,中山大学,Yes,657,6994,86.85955847815876
1144,对外经济贸易大学,Yes,657,7190,86.49131047440113
6127,西安交通大学,Yes,656,7292,86.29967120713951
1127,北京理工大学,Yes,656,7407,86.08360732738375
5113,电子科技大学,Yes,656,7624,85.67590418036637
2309,哈尔滨工业大学,Yes,655,7692,85.54814466885861
4034,华中科技大学,Yes,655,7699,85.5349929544387
4424,华南理工大学,Yes,655,7906,85.14607797087834
3106,华东政法大学,No,655,7965,85.03522780648191
3325,中国人民大学(苏州校区),Yes,655,8004,84.96195396899952
1140,北京邮电大学,Yes,655,8018,84.9356505401597
3543,厦门大学,Yes,654,8331,84.34758102395492
1133,北京外国语大学,Yes,653,8575,83.88914983560358
1165,中央财经大学,Yes,651,9351,82.43118835133866
4365,中南大学,Yes,650,10101,81.02207609206201
1153,中国传媒大学,Yes,649,10229,80.78158759981213
5150,电子科技大学(沙河校区),Yes,649,10559,80.1615782057304
3731,山东大学,Yes,648,11064,79.21277595115077
1107,北京电影学院,No,648,11114,79.11883513386566
4314,湖南大学,Yes,647,11473,78.44434006575858
3104,华东理工大学,Yes,647,11476,78.43870361672147
2310,哈尔滨工业大学(威海),Yes,647,11502,78.38985439173321
4095,中南财经政法大学,Yes,646,11780,77.867543447628
4039,华中师范大学,Yes,645,12220,77.04086425551903
1167,中央民族大学,Yes,645,12580,76.36449037106622
5011,重庆大学,Yes,644,12790,75.96993893846876
5007,西南政法大学,No,644,12863,75.8327853452325
1157,中国农业大学,Yes,644,12939,75.68999530295913
9001,海军军医大学,Yes,644,13062,75.45890089243777
3101,东华大学,Yes,643,13324,74.9666510098638
3251,南京理工大学,Yes,643,13388,74.84640676373884
1123,北京科技大学,Yes,642,13726,74.2113668388915
2124,东北大学,Yes,642,13843,73.99154532644434
4440,深圳大学,No,642,14132,73.4485674025364
3259,南京师范大学,Yes,641,14405,72.93565054015968
3763,中国海洋大学,Yes,641,14440,72.86989196806013
1171,北京邮电大学(宏福校区),Yes,641,14504,72.74964772193518
6116,西安电子科技大学,Yes,641,14531,72.69891968060122
5141,西南财经大学,Yes,641,14592,72.58431188351338
2220,吉林大学,Yes,641,14642,72.49037106622828
2111,大连理工大学,Yes,641,14747,72.29309534992953
1113,北京工业大学,Yes,640,15008,71.80272428370127
1105,北京第二外国语学院,No,639,15758,70.39361202442461
1146,华北电力大学(北京),Yes,639,15767,70.37670267731329
5120,四川大学,Yes,639,15795,70.32409581963364
4428,暨南大学,Yes,639,15929,70.07233442930954
3246,南京航空航天大学,Yes,638,16032,69.8788163457022
3112,上海大学,Yes,638,16485,69.0277125410991
3732,山东大学威海分校,Yes,637,16726,68.57491780178488
1121,北京交通大学,Yes,637,17053,67.96054485674026
4426,华南师范大学,Yes,637,17106,67.86096759041804
6145,西北工业大学,Yes,637,17162,67.75575387505872
1239,天津医科大学,Yes,636,17176,67.72945044621888
3119,上海对外经贸大学,No,636,17666,66.80883043682479
6204,兰州大学,Yes,635,18074,66.04227336777831
3216,江南大学,Yes,635,18257,65.6984499765148
3136,上海理工大学,No,635,18332,65.55753875058713
1142,北京语言大学,No,634,18763,64.74776890558948
3256,南京农业大学,Yes,634,18877,64.53358384217943
3209,河海大学,Yes,634,18919,64.45467355565994
1149,首都师范大学,Yes,633,19719,62.95162047909817
3404,安徽大学,Yes,632,19923,62.568341944574925
2308,哈尔滨工程大学,Yes,631,20498,61.48802254579615
1311,东北大学秦皇岛分校,Yes,631,20651,61.20056364490372
1154,中国地质大学(北京),Yes,631,20982,60.57867543447628
4342,湖南师范大学,Yes,631,21038,60.47346171911696
1148,首都经济贸易大学,No,630,21526,59.55659934241429
1160,中国石油大学(北京),Yes,630,21680,59.26726162517614
1334,华北电力大学(保定),Yes,629,21793,59.054955378111785
3164,上海中医药大学,Yes,629,21809,59.02489431658056
6108,陕西师范大学,Yes,629,21923,58.8107092531705
3257,南京审计大学,No,629,22020,58.62846406763739
2122,东北财经大学,No,629,22428,57.86190699859088
1155,中国矿业大学(北京),Yes,629,22469,57.78487552841709
3273,南京邮电大学,Yes,628,22848,57.07280413339596
1132,北京体育大学,Yes,628,22875,57.022076092062
4412,广东外语外贸大学,No,628,22904,56.96759041803663
0002,中国美术学院（省重点建设高校）,Yes,628,22922,56.933771723814
3445,合肥工业大学,Yes,628,23147,56.51103804603099
1128,北京林业大学,Yes,627,23440,55.96054485674025
4236,郑州大学,Yes,627,23542,55.76890558947862
3457,合肥工业大学(宣城校区),Yes,627,23833,55.22217003287928
3765,中国石油大学(华东),Yes,626,24008,54.893377172381406
3124,上海海关学院,No,626,24193,54.5457961484265
4072,武汉理工大学,Yes,626,24392,54.171911695631756
1202,河北工业大学,Yes,625,25162,52.72522310944105
5314,云南大学,Yes,625,25397,52.283701268201035
3281,苏州大学,Yes,624,25496,52.09769844997651
6148,西北政法大学,No,624,25934,51.27477689055895
4037,华中农业大学,Yes,624,26171,50.829497416627525
1117,北京化工大学,Yes,623,26458,50.29027712541099
3158,上海音乐学院,Yes,623,26478,50.25270079849695
3517,福州大学,Yes,623,26934,49.39596054485674
4093,中国地质大学(武汉),Yes,623,26987,49.29638327853453
1143,北京中医药大学,Yes,622,27248,48.80601221230625
1111,北京工商大学,No,621,27824,47.72381399718177
3646,南昌大学,Yes,621,27898,47.584781587599814
2167,大连理工大学(盘锦校区),Yes,621,28239,46.94410521371536
3563,厦门大学（马来西亚分校招生专业）,Yes,621,28486,46.480037576326914
6102,长安大学,Yes,621,28572,46.31845937059652
2117,大连医科大学,No,620,28875,45.749178017848756
3778,北京交通大学(威海校区),Yes,619,29559,44.464067637388446
6139,西安外国语大学,No,619,29965,43.70126820103335
6147,西北农林科技大学,Yes,619,30052,43.537811178957256
5116,西南医科大学,No,619,30116,43.417566932832315
4433,汕头大学,No,617,31246,41.29450446218882
2127,辽宁大学,Yes,617,32016,39.847815875998116
3429,安徽医科大学,No,617,32028,39.825270079849695
1136,北京协和医学院,Yes,616,32153,39.59041803663692
2144,沈阳工程学院,No,616,32165,39.56787224048849
6144,西北大学,Yes,616,32483,38.970408642555185
4431,南方医科大学,No,615,32944,38.10427430718647
1151,首都医科大学,No,615,33177,37.666510098637865
3737,山东建筑大学,No,615,33319,37.399718177548145
0182,宁波诺丁汉大学（中外合作办学）,No,615,33651,36.77595115077501
5005,西南大学,Yes,615,33733,36.621888210427436
3607,江西财经大学,No,613,35310,33.65899483325505
5210,贵州大学,Yes,613,35519,33.266322217003285
0006,杭州电子科技大学（省重点建设高校）,No,612,35680,32.96383278534524
4504,广西大学,Yes,612,35755,32.82292155941756
4217,河南中医药大学,No,612,35764,32.80601221230624
3243,南京工业大学,No,611,36653,31.135744480976978
1415,太原理工大学,Yes,611,36807,30.84640676373884
2108,大连海事大学,Yes,611,37004,30.47627994363551
4356,吉首大学,No,610,37601,29.354626585251285
2304,东北农业大学,Yes,610,37676,29.213715359323622
4423,广州中医药大学,Yes,610,37725,29.121653358384215
1110,北京服装学院,No,610,37970,28.661343353687172
3315,中国矿业大学,Yes,610,38035,28.539220291216537
1206,天津财经大学,No,610,38108,28.402066697980278
2242,延边大学,Yes,610,38209,28.212306247064344
3220,江苏大学,No,609,38346,27.95490840770315
2218,东北师范大学,Yes,607,40271,24.338186942226393
3270,南京医科大学,No,607,40776,23.389384687646785
4216,河南师范大学,No,607,40959,23.045561296383276
3515,福建医科大学,No,606,41472,22.081728511038044
3238,南京财经大学,No,606,41621,21.80178487552842
3297,西交利物浦大学（中外合作办学）,No,606,41701,21.651479567872244
5143,西南交通大学,Yes,606,41962,21.161108501643966
4419,广州美术学院,No,605,42307,20.512916862376706
3161,上海政法学院,No,605,42518,20.116486613433537
1120,北京建筑大学,No,605,42925,19.351808360732736
2138,锦州医科大学,No,604,43142,18.944105213715357
5002,四川美术学院,No,604,43776,17.75293565054016
3770,山东中医药大学,No,604,43823,17.664631282292152
1214,天津职业技术师范大学,No,604,43960,17.40723344293096
1422,山西医科大学,No,604,44040,17.256928135274773
3775,山东第一医科大学,No,603,44198,16.96007515265383
5307,昆明医科大学,No,603,44287,16.79286049788633
5204,贵州医科大学,No,603,44550,16.29873179896665
3267,南京信息工程大学,Yes,603,44617,16.172851103804607
0016,浙江财经大学（省重点建设高校）,No,603,44715,15.988727101925782
3148,上海体育学院,Yes,603,44741,15.939877876937524
3254,南京林业大学,Yes,602,45200,15.07750117426021
1349,燕山大学,No,602,45237,15.007984969469234
6405,宁夏大学,Yes,602,45338,14.818224518553313
1331,河北医科大学,No,602,45711,14.117426021606382
3125,上海海事大学,No,602,45889,13.782996712071395
2303,东北林业大学,Yes,602,45918,13.728511038046031
4233,新乡医学院,No,602,45951,13.666510098637863
4408,广东金融学院,No,602,46021,13.534992954438707
3138,上海立信会计金融学院,No,601,46264,13.078440582433071
0007,浙江工商大学（省重点建设高校）,No,601,46404,12.815406294034759
3523,华侨大学,No,601,46567,12.509159229685295
1310,承德医学院,No,601,46788,12.093940817285109
2201,北华大学,No,601,46822,12.030061061531239
4402,北京师范大学-香港浸会大学联合国际学院（内地与港澳台地区合作办学,No,601,46989,11.716298731798968
6125,西安建筑科技大学,No,601,46991,11.712541099107565
3306,扬州大学,No,601,47012,11.673085955847817
4067,武汉科技大学,No,600,47223,11.276655706904648
4092,湖北医药学院,No,600,47300,11.13198684828558
1502,内蒙古大学,Yes,600,47386,10.970408642555185
0005,宁波大学（省重点建设高校）,Yes,600,47451,10.84828558008455
5103,成都理工大学,Yes,600,47543,10.675434476279943
2161,中国医科大学,No,600,47919,9.96899953029592
5129,四川农业大学,Yes,600,48084,9.658994833255052
3201,常熟理工学院,No,599,48262,9.324565523720052
1247,中国民航大学,No,599,48382,9.099107562235787
4011,湖北大学,No,599,48404,9.057773602630348
3275,南京中医药大学,Yes,599,48438,8.993893846876466
2104,大连大学,No,599,48532,8.817285110380457
4058,武汉工程大学,No,599,48655,8.586190699859086
5031,重庆医科大学,No,599,48675,8.54861437294504
3401,安徽财经大学,No,599,48716,8.471582902771257
3115,上海电力大学,No,599,48879,8.165335838421795
1421,山西师范大学,No,599,48983,7.969938938468768
6301,青海大学,Yes,599,49093,7.76326914044152
4305,长沙理工大学,No,598,49169,7.620479098168154
3448,淮北师范大学,No,598,49329,7.319868482855796
1232,天津师范大学,No,598,49353,7.274776890558943
4441,广东医科大学,No,598,49441,7.109441052137155
3113,上海第二工业大学,No,598,49464,7.0662282761860045
5110,成都医学院,No,598,49641,6.7336777829967165
4014,湖北工业大学,No,598,49687,6.647252231094414
4425,华南农业大学,No,598,49761,6.508219821512451
2302,东北石油大学,No,598,49873,6.297792390793799
3516,福建中医药大学,No,598,49974,6.108031939877878
0003,浙江工业大学（入选“2011计划”高校）（省重点建设高校）,No,598,50068,5.931423203381869
3622,江西理工大学,No,597,50174,5.732268670737439
0020,杭州师范大学（省重点建设高校）,No,597,50261,5.568811648661343
2116,大连外国语大学,No,597,50287,5.5199624236730855
2151,沈阳建筑大学,No,597,50338,5.424142790042275
1135,北京物资学院,No,597,50415,5.279473931423206
4414,广东药科大学,No,597,50432,5.247534053546266
2159,沈阳医学院,No,597,50497,5.1254109910756185
2155,沈阳农业大学,No,597,50507,5.106622827618601
6215,西北师范大学,No,597,50515,5.091592296852987
4445,广东海洋大学,No,597,50535,5.054015969938941
6409,宁夏医科大学,No,597,50588,4.9544387036167254
3642,景德镇陶瓷大学,No,597,50778,4.597463597933304
4208,河南工业大学,No,597,50859,4.445279473931418
3127,上海海洋大学,Yes,597,51080,4.030061061531232
1138,北京信息科技大学,No,596,51214,3.7782996712071415
5148,中国民用航空飞行学院,No,596,51279,3.6561766087364944
2245,长春中医药大学,No,596,51388,3.451385627054959
3301,江苏师范大学,No,596,51449,3.336777829967119
1330,河北师范大学,No,596,51566,3.116956317519959
1216,天津工业大学,Yes,596,51567,3.115077501174257
3235,金陵科技学院,No,596,51603,3.047440112728983
3760,烟台大学,No,596,51756,2.7599812118365374
5111,成都中医药大学,Yes,596,51821,2.6378581493659015
5003,四川外国语大学,No,596,51838,2.6059182714889606
5321,云南师范大学,No,596,51929,2.434945984030057
3144,上海商学院,No,596,51954,2.387975575387502
6130,西安理工大学,No,596,52001,2.2996712071394976
4029,湖北师范大学,No,596,52009,2.2846406763738836
3702,滨州医学院,No,595,52254,1.8243306716768437
3434,安徽中医药大学,No,595,52304,1.730389854391734
3303,徐州医科大学,No,595,52450,1.4560826679192118
2202,长春大学,No,595,52510,1.3433536871770735
1402,山西财经大学,No,595,52564,1.2418976045091568
3637,江西中医药大学,No,595,52623,1.1310474401127313
3226,江苏警官学院,No,595,52634,1.110380460310001
5112,川北医学院,No,595,52683,1.018318459370593
3728,山东财经大学,No,595,52806,0.7872240488492221
1235,天津外国语大学,No,595,52988,0.44527947393142586
2158,沈阳药科大学,No,595,53073,0.28558008454673267
2315,哈尔滨师范大学,No,595,53088,0.2573978393612064
4203,河南财经政法大学,No,595,53112,0.2123062470643533
5146,西南石油大学,Yes,595,53121,0.19539689995302645
3511,福建师范大学,No,595,53164,0.11460779708784008
0004,浙江师范大学（省重点建设高校）,No,595,53225,0.0
0008,浙江理工大学（省重点建设高校）,No,595,53225,0.0
0009,温州医科大学（省重点建设高校）,No,595,53225,0.0
0010,浙江海洋大学,No,595,53225,0.0
0011,浙江农林大学（省重点建设高校）,No,595,53225,0.0
0012,浙江中医药大学（省重点建设高校）,No,595,53225,0.0
0013,中国计量大学,No,595,53225,0.0
0015,浙江科技学院,No,595,53225,0.0
0017,嘉兴学院,No,595,53225,0.0
0018,浙江大学城市学院（独立学院）（公办收费）,No,595,53225,0.0
0019,浙江大学宁波理工学院（独立学院）（公办收费）,No,595,53225,0.0
0021,湖州师范学院,No,595,53225,0.0
0022,绍兴文理学院,No,595,53225,0.0
0023,台州学院,No,595,53225,0.0
0024,温州大学,No,595,53225,0.0
0025,浙江外国语学院,No,595,53225,0.0
0027,浙江传媒学院,No,595,53225,0.0
0028,宁波工程学院,No,595,53225,0.0
0033,浙江树人学院（浙江树人大学）（民办学校）,No,595,53225,0.0
0036,杭州医学院,No,595,53225,0.0
0038,丽水学院,No,595,53225,0.0
0096,浙江工商大学杭州商学院（独立学院）,No,595,53225,0.0
0099,温州医科大学仁济学院（独立学院）,No,595,53225,0.0
0116,浙江中医药大学滨江学院（独立学院）,No,595,53225,0.0
0130,浙江师范大学（省重点建设高校）（金华职业技术学院教学点）,No,595,53225,0.0
0168,温州肯恩大学（中外合作办学）,No,595,53225,0.0
0185,同济大学浙江学院（独立学院）,No,595,53225,0.0
1131,北京石油化工学院,No,595,53225,0.0
1156,中国劳动关系学院,No,595,53225,0.0
1164,中华女子学院,No,595,53225,0.0
1170,北京联合大学,No,595,53225,0.0
1208,天津城建大学,No,595,53225,0.0
1223,天津科技大学,No,595,53225,0.0
1224,天津理工大学,No,595,53225,0.0
1229,天津商业大学,No,595,53225,0.0
1246,天津中医药大学,Yes,595,53225,0.0
1315,河北大学,No,595,53225,0.0
1317,河北工程大学,No,595,53225,0.0
1324,河北经贸大学,No,595,53225,0.0
1329,华北理工大学,No,595,53225,0.0
1342,石家庄铁道大学,No,595,53225,0.0
1354,河北中医学院,No,595,53225,0.0
1404,山西大学,No,595,53225,0.0
1410,山西中医药大学,No,595,53225,0.0
1414,太原科技大学,No,595,53225,0.0
1418,中北大学,No,595,53225,0.0
2109,大连交通大学,No,595,53225,0.0
2145,沈阳工业大学,No,595,53225,0.0
2147,沈阳航空航天大学,No,595,53225,0.0
2156,沈阳师范大学,No,595,53225,0.0
2210,长春理工大学,No,595,53225,0.0
2214,吉林财经大学,No,595,53225,0.0
2217,东北电力大学,No,595,53225,0.0
2227,吉林建筑大学,No,595,53225,0.0
2313,哈尔滨理工大学,No,595,53225,0.0
2314,哈尔滨商业大学,No,595,53225,0.0
2320,哈尔滨医科大学,No,595,53225,0.0
2323,黑龙江大学,No,595,53225,0.0
2332,黑龙江中医药大学,No,595,53225,0.0
3114,上海电机学院,No,595,53225,0.0
3120,上海工程技术大学,No,595,53225,0.0
3145,上海师范大学,No,595,53225,0.0
3156,上海健康医学院,No,595,53225,0.0
3159,上海应用技术大学,No,595,53225,0.0
3222,常州大学,No,595,53225,0.0
3224,江苏理工学院,No,595,53225,0.0
3227,江苏科技大学,No,595,53225,0.0
3242,南京工程学院,No,595,53225,0.0
3272,南京艺术学院,No,595,53225,0.0
3276,南通大学,No,595,53225,0.0
3288,苏州科技大学,No,595,53225,0.0
3298,徐州工程学院,No,595,53225,0.0
3316,中国药科大学,Yes,595,53225,0.0
3406,安徽工程大学,No,595,53225,0.0
3410,安徽工业大学,No,595,53225,0.0
3416,安徽建筑大学,No,595,53225,0.0
3421,安徽理工大学,No,595,53225,0.0
3422,安徽农业大学,No,595,53225,0.0
3425,安徽师范大学,No,595,53225,0.0
3438,蚌埠医学院,No,595,53225,0.0
3453,皖南医学院,No,595,53225,0.0
3507,福建农林大学,No,595,53225,0.0
3524,集美大学,No,595,53225,0.0
3553,闽南师范大学,No,595,53225,0.0
3601,东华理工大学,No,595,53225,0.0
3603,赣南师范大学,No,595,53225,0.0
3604,赣南医学院,No,595,53225,0.0
3605,华东交通大学,No,595,53225,0.0
3619,江西科技师范大学,No,595,53225,0.0
3627,江西师范大学,No,595,53225,0.0
3649,南昌航空大学,No,595,53225,0.0
3705,济南大学,No,595,53225,0.0
3714,青岛大学,No,595,53225,0.0
3719,青岛科技大学,No,595,53225,0.0
3720,青岛理工大学,No,595,53225,0.0
3725,曲阜师范大学,No,595,53225,0.0
3742,山东科技大学,No,595,53225,0.0
3743,山东理工大学,No,595,53225,0.0
3745,山东农业大学,No,595,53225,0.0
3748,山东师范大学,No,595,53225,0.0
3759,潍坊医学院,No,595,53225,0.0
4001,长江大学,No,595,53225,0.0
4032,湖北中医药大学,No,595,53225,0.0
4048,三峡大学,No,595,53225,0.0
4061,武汉轻工大学,No,595,53225,0.0
4070,武汉纺织大学,No,595,53225,0.0
4096,中南民族大学,No,595,53225,0.0
4206,河南大学,Yes,595,53225,0.0
4211,河南科技大学,No,595,53225,0.0
4212,河南理工大学,No,595,53225,0.0
4309,长沙医学院（民办学校）,No,595,53225,0.0
4313,湖南城市学院,No,595,53225,0.0
4322,湖南工业大学,No,595,53225,0.0
4330,湖南科技大学,No,595,53225,0.0
4335,湖南农业大学,No,595,53225,0.0
4339,湖南商学院,No,595,53225,0.0
4352,湖南中医药大学,No,595,53225,0.0
4358,南华大学,No,595,53225,0.0
4362,湘潭大学,No,595,53225,0.0
4366,中南林业科技大学,No,595,53225,0.0
4422,广州医科大学,No,595,53225,0.0
4513,广西师范大学,No,595,53225,0.0
4517,广西医科大学,No,595,53225,0.0
4519,广西中医药大学,No,595,53225,0.0
4521,桂林电子科技大学,No,595,53225,0.0
4528,桂林医学院,No,595,53225,0.0
4602,海南大学,Yes,595,53225,0.0
4607,海南师范大学,No,595,53225,0.0
4609,海南医学院,No,595,53225,0.0
5017,重庆工商大学,No,595,53225,0.0
5022,重庆交通大学,No,595,53225,0.0
5024,重庆理工大学,No,595,53225,0.0
5027,重庆师范大学,No,595,53225,0.0
5032,重庆邮电大学,No,595,53225,0.0
5107,成都信息工程大学,No,595,53225,0.0
5109,成都大学,No,595,53225,0.0
5131,四川师范大学,No,595,53225,0.0
5139,西华大学,No,595,53225,0.0
5140,西华师范大学,No,595,53225,0.0
5144,西南科技大学,No,595,53225,0.0
5145,西南民族大学,No,595,53225,0.0
5206,贵州中医药大学,No,595,53225,0.0
5220,遵义医科大学,No,595,53225,0.0
5302,大理大学,No,595,53225,0.0
5304,昆明理工大学,No,595,53225,0.0
5313,云南财经大学,No,595,53225,0.0
5318,云南警官学院,No,595,53225,0.0
5320,云南农业大学,No,595,53225,0.0
6105,陕西科技大学,No,595,53225,0.0
6111,陕西中医药大学,No,595,53225,0.0
6113,西安财经大学,No,595,53225,0.0
6120,西安工业大学,No,595,53225,0.0
6128,西安科技大学,No,595,53225,0.0
6143,西安邮电大学,No,595,53225,0.0
6205,兰州交通大学,No,595,53225,0.0
6218,甘肃政法学院,No,595,53225,0.0
6501,石河子大学,Yes,595,53225,0.0
6504,新疆大学,Yes,595,53225,0.0
